name,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Dinraal's Claw,Material,Monster Part,,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,,2,Bonus,2,,3:30,180,,,,,,,,
Farosh's Claw,Material,Monster Part,,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,,2,Bonus,2,,3:30,180,,,,"Cap of the Wild,Trousers of the Wild,Tunic of the Wild",,,,
Giant Ancient Core,Material,Monster Part,,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,,,3,,3:10,200,100,Gray,,,,,,
Ice Keese Wing,Material,Monster Part,,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,2,,1:50,6,,Blue,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Molduga Guts,Material,Monster Part,,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3,,3:10,110,,Green,,"Radiant Mask,Radiant Shirt,Radiant Tights,Sand Boots",,,,
Naydra's Claw,Material,Monster Part,,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2,Bonus,2,,3:30,180,,,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
Octo Balloon,Material,Monster Part,,"This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.",,,,,1,,1:10,5,1,Purple,,Snow Boots,,,,
Ancient Screw,Material,Monster Part,,"A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.",,,,,1,,1:10,12,2,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Keese Wing,Material,Monster Part,,"The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.",,,,,1,,1:10,2,2,Gray,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Moblin Horn,Material,Monster Part,,"This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.",,,,,1,,1:10,5,2,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
Bokoblin Horn,Material,Monster Part,,"The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. It isn't edible, but it can be tossed into a stew with some critters to make an elixir.",,,,,1,,1:10,3,3,Gray,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
Chuchu Jelly,Material,Monster Part,,"A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form.",,,,,1,,1:10,5,3,Light Blue,,"Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Ancient Spring,Material,Monster Part,,"A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension.",,,,,1,,1:10,15,5,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Bokoblin Fang,Material,Monster Part,,"A tooth obtained from a Bokoblin. It's worn down and not very sharp, but it's still pretty hard. Cook it alongside a critter to make an elixir.",,,,,2,,1:50,8,5,Light,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
